30;-21;2;1;2;3;3;1
30;-22;3;3;1;3;3;4
7;23;2;2;3;3;2;1
6;24;3;1;1;3;2;3
30;-23;2;4;1;4;2;2
30;-24;2;2;1;2;1;2
5;25;1;2;4;3;1;1
4;26;2;4;4;4;4;4
30;-25;3;1;1;3;1;3
3;27;4;3;4;1;4;4
2;28;4;4;4;4;4;4
1;29;4;4;4;4;4;4
0;30;4;4;1;4;4;4
-1;30;4;4;2;4;4;4
-2;30;4;4;4;3;4;3
-3;30;3;1;3;3;4;4
-4;30;3;4;4;4;2;4
-5;30;4;3;1;1;1;1
-6;30;1;1;1;3;4;1
-7;30;3;3;3;1;6;3
-10;30;3;3;1;6;6;1
-11;30;6;2;3;2;2;2
-12;30;2;1;1;3;2;2
-13;30;3;3;2;2;1;1
-14;30;2;2;2;3;2;4
-15;30;3;3;2;3;6;3
-16;30;3;1;1;1;6;6
-17;30;1;6;6;3;6;1
-18;30;3;4;4;2;4;2
-19;30;2;1;1;2;3;3
-20;30;2;1;1;7;7;2
-21;30;1;6;1;6;1;1
-22;30;8;8;8;8;8;8
-23;30;5;3;4;5;4;5
-24;30;5;4;4;2;2;5
-25;30;2;1;1;4;2;1
-27;30;3;5;1;1;3;5
-28;30;1;2;2;1;2;1
-29;30;1;4;1;5;1;5
-30;30;5;1;4;4;5;5
-30;29;5;5;4;5;5;5
-30;28;8;8;8;8;8;8
-30;27;1;1;2;1;2;2
-30;26;1;2;2;1;2;3
-30;25;3;2;3;1;1;3
-30;24;2;1;4;4;4;4
-30;23;4;4;2;3;4;1
-30;22;8;8;8;8;8;8
-30;21;1;1;6;1;3;6
-30;20;5;3;3;3;5;2
-30;19;1;5;3;5;1;5
-30;18;7;1;1;1;1;7
-30;17;7;7;7;3;2;7
-30;16;6;2;2;2;1;6
-30;15;2;1;3;1;3;3
-30;14;3;3;6;1;6;6
-30;13;2;6;1;6;1;4
-30;12;6;1;1;6;1;1
-30;11;2;1;1;1;1;1
-30;10;1;1;1;1;3;1
-30;9;3;3;1;1;1;3
-30;8;5;1;1;1;5;1
-30;7;1;5;4;4;4;5
-30;6;5;4;2;3;3;5
-30;3;1;1;4;1;4;4
-30;2;2;4;4;4;1;2
-30;1;6;1;1;1;1;6
-30;0;1;1;6;1;1;6
-29;-1;8;8;8;8;8;8
-28;-2;4;5;5;5;3;5
-27;-3;8;8;8;8;8;8
-26;-4;8;8;8;8;8;8
-25;-5;4;2;1;4;4;1
-24;-6;8;8;8;8;8;8
-23;-7;2;1;1;1;2;2
-22;-8;2;2;2;2;4;1
-21;-9;2;2;1;1;2;1
-20;-10;2;1;1;2;1;2
-19;-11;2;2;2;2;2;2
-18;-12;1;2;2;1;2;2
-17;-13;4;2;2;1;3;1
-16;-14;2;2;1;2;1;2
-15;-15;2;2;2;1;1;2
-14;-16;1;1;2;2;1;1
-13;-17;2;2;1;2;2;4
-12;-18;1;2;4;3;1;1
-11;-19;1;2;1;2;3;2
-10;-20;4;2;2;2;2;1
-9;-21;2;2;1;1;2;1
12;-30;1;2;1;2;3;3
13;-30;1;2;2;1;1;1
14;-30;1;5;1;1;5;1
15;-30;7;7;7;7;7;7
16;-30;7;7;1;1;7;7
17;-30;1;1;1;1;1;1
18;-30;2;2;3;1;2;1
21;-29;7;7;7;7;1;1
20;-30;5;5;3;1;5;3
21;-30;5;1;1;5;1;1
21;-28;5;1;1;1;5;1
22;-29;1;5;1;5;1;1
19;12;5;1;5;1;4;4
31;-6;1;4;2;1;6;6
30;-5;4;4;1;2;1;2
31;-7;8;8;8;8;8;8
29;-4;5;1;1;5;2;1
31;-10;4;3;1;1;3;2
31;-11;4;3;2;2;2;2
31;-12;2;2;2;2;2;2
18;13;7;7;1;1;1;7
31;-13;4;2;2;5;1;5
17;14;1;1;1;3;3;1
31;-14;7;7;7;1;7;7
16;15;4;1;1;4;3;1
31;-15;5;5;5;1;5;1
15;16;1;4;1;2;4;1
31;-16;1;5;5;1;3;3
14;17;7;7;7;2;2;1
13;18;1;4;2;4;4;1
31;-18;7;7;7;2;2;1
12;19;1;2;2;3;2;2
31;-19;5;2;2;5;3;3
11;20;2;1;2;2;2;2
31;-20;1;3;4;4;4;4
31;-21;3;4;1;2;3;2
10;21;1;1;2;1;2;2
9;22;2;1;1;1;2;2
8;23;2;3;2;3;1;1
31;-22;1;3;1;3;4;3
31;-23;3;4;4;2;3;4
7;24;3;3;3;3;2;2
6;25;3;1;3;1;1;3
31;-24;3;3;2;2;3;3
31;-25;2;3;2;3;3;3
5;26;4;2;1;2;2;3
4;27;2;3;1;4;4;1
30;-26;1;1;1;1;5;5
3;28;1;1;4;4;3;1
2;29;1;4;4;4;4;4
1;30;2;1;4;4;4;4
0;31;4;4;1;1;4;4
-1;31;7;7;4;4;4;7
-2;31;4;4;4;2;4;2
-3;31;2;1;1;1;1;4
-4;31;1;4;2;1;4;3
-10;31;3;3;2;1;3;3
-11;31;1;1;2;3;2;1
-12;31;3;3;3;2;1;3
-13;31;2;2;1;2;3;1
-14;31;2;2;3;1;2;2
-15;31;1;2;2;2;3;2
-16;31;2;2;1;1;1;2
-17;31;1;6;1;1;6;1
-18;31;1;1;6;3;4;6
-19;31;3;4;1;1;1;4
-20;31;8;8;8;8;8;8
-21;31;1;6;3;4;6;1
-22;31;4;3;1;2;1;1
-23;31;2;3;4;2;3;6
-24;31;2;4;1;1;4;4
-25;31;1;4;4;4;1;4
-26;31;4;4;4;4;1;1
-27;31;4;1;5;1;5;4
-28;31;7;7;7;1;2;1
-29;31;1;1;1;1;4;2
-30;31;7;7;7;3;1;7
-31;31;3;3;1;4;1;4
-31;30;4;1;4;1;2;4
-31;29;5;2;1;2;2;5
-31;28;6;2;2;2;2;2
-31;27;1;2;2;2;1;2
-31;26;7;7;3;3;4;3
-31;25;1;4;4;4;4;4
-31;24;4;4;2;2;2;2
-31;23;3;2;2;4;6;6
-31;22;1;6;4;1;1;6
-31;21;1;1;5;1;5;3
-31;20;3;5;5;1;5;3
-31;19;7;7;7;7;7;1
-31;18;1;5;1;1;1;5
-31;17;3;1;3;3;3;2
-31;16;2;3;3;3;1;3
-31;15;1;1;6;2;4;6
-31;14;1;4;2;2;2;1
-31;13;6;2;3;6;1;1
-31;12;6;1;6;1;1;1
-31;11;1;1;1;1;1;1
-31;10;1;1;1;1;1;1
-31;9;1;1;1;1;1;1
-31;7;4;2;3;2;2;2
-31;6;3;2;2;4;2;2
-31;2;4;3;1;3;1;1
-31;1;1;1;2;3;6;6
-31;0;1;6;4;4;4;6
-30;-1;6;1;6;1;1;6
-29;-2;8;8;8;8;8;8
-28;-3;6;3;6;1;1;1
-27;-4;6;6;1;4;4;6
-26;-5;4;1;6;3;1;6
-25;-6;6;4;6;4;4;2
-24;-7;1;6;2;1;3;6
-23;-8;2;2;6;6;2;3
-22;-9;1;4;3;4;1;2
-21;-10;2;2;2;2;2;2
-20;-11;2;1;2;2;1;1
-19;-12;1;2;1;2;2;2
-18;-13;1;2;2;1;1;1
-17;-14;2;3;1;1;3;3
-16;-15;1;1;3;1;1;1
-15;-16;2;1;1;3;1;1
-14;-17;2;1;1;1;1;2
-13;-18;3;2;2;2;4;2
-12;-19;2;1;2;2;4;4
-11;-20;2;3;4;1;2;1
-10;-21;1;2;1;2;1;1
13;-31;1;1;3;3;2;1
14;-31;1;5;1;1;5;1
15;-31;5;1;1;1;5;1
16;-31;5;1;1;5;1;1
17;-31;1;1;5;5;1;1
18;-31;1;2;1;1;1;1
19;-31;1;1;1;1;1;1
22;-30;7;7;7;7;7;7
20;-31;1;5;1;1;5;1
31;-5;4;4;4;4;4;4
32;-7;1;1;6;6;1;6
30;-4;7;7;7;7;4;4
32;-8;5;1;5;3;3;1
32;-11;1;1;2;4;2;2
32;-12;2;2;2;2;1;4
32;-13;1;1;2;4;1;1
18;14;1;5;1;1;5;2
32;-14;2;1;5;5;1;5
17;15;1;1;4;4;1;1
32;-15;5;1;5;5;4;5
16;16;4;1;4;1;1;4
32;-16;4;4;1;1;4;1
15;17;5;1;1;5;4;4
32;-17;3;4;3;3;1;3
14;18;1;5;1;1;5;1
13;19;1;1;1;1;4;1
32;-18;3;1;3;5;5;3
32;-19;3;5;1;5;3;3
12;20;1;1;2;2;2;1
32;-20;1;3;3;1;1;1
11;21;1;3;3;1;1;2
32;-21;3;1;4;3;1;2
10;22;2;2;2;2;1;3
9;23;3;4;4;2;1;2
8;24;4;7;7;3;3;4
32;-23;3;3;3;3;3;3
32;-24;3;3;4;3;3;3
7;25;1;3;1;3;3;1
6;26;1;3;3;2;1;1
32;-25;4;3;3;2;2;2
5;27;3;2;2;2;2;3
4;28;2;1;4;1;4;2
30;-27;4;5;4;4;5;4
31;-27;1;1;5;4;4;5
3;29;4;3;4;1;1;4
2;30;4;2;2;2;4;4
1;31;4;1;1;4;1;2
0;32;4;1;4;1;4;1
-1;32;1;1;1;1;1;1
-2;32;1;4;4;4;4;4
-3;32;4;3;4;4;1;4
-4;32;4;1;1;4;4;1
-5;32;4;4;4;4;3;2
-10;32;1;1;1;1;3;3
-11;32;1;2;2;2;1;2
-12;32;2;3;1;3;3;2
-13;32;3;1;1;2;2;3
-14;32;2;1;2;3;2;1
-15;32;3;3;2;1;2;3
-16;32;1;1;1;4;2;2
-17;32;4;3;6;1;6;1
-18;32;1;3;1;7;7;1
-19;32;1;6;2;4;4;6
-20;32;4;4;6;1;6;1
-21;32;1;1;6;3;6;1
-22;32;3;1;3;1;3;3
-23;32;1;4;1;3;3;1
-24;32;3;1;4;4;4;4
-25;32;4;4;1;4;4;1
-26;32;4;1;4;4;4;4
-27;32;4;4;1;1;1;4
-28;32;7;2;2;2;7;7
-29;32;2;1;1;1;1;1
-30;32;1;1;1;3;1;1
-31;32;3;1;3;1;3;1
-32;32;1;6;6;2;1;1
-32;31;4;1;1;4;1;4
-32;30;1;1;1;2;2;1
-32;29;2;2;3;1;3;2
-32;28;2;3;1;3;3;2
-32;27;2;3;4;3;4;3
-32;26;3;4;4;1;4;4
-32;25;4;4;4;2;2;2
-32;24;2;2;4;2;3;2
-32;23;4;3;4;4;3;4
-32;22;1;3;5;1;1;5
-32;21;7;7;7;7;7;7
-32;20;1;5;5;1;1;5
-32;19;1;1;1;1;1;1
-32;18;1;1;1;3;3;3
-32;17;3;3;2;4;4;3
-32;16;3;4;4;4;4;6
-32;15;2;4;4;1;4;2
-32;14;2;4;3;1;1;3
-32;13;6;1;1;3;3;6
-32;12;1;3;1;1;1;1
-32;8;4;3;3;2;3;3
-32;7;2;3;3;2;1;2
-32;2;3;2;4;2;3;2
-32;1;3;3;2;4;3;4
-32;0;4;3;3;4;4;3
-31;-1;1;4;3;4;1;4
-30;-2;6;1;4;1;6;4
-29;-3;1;5;4;1;5;1
-27;-5;3;4;2;6;4;6
-25;-7;1;4;4;6;1;6
-24;-8;6;3;6;1;1;1
-23;-9;4;2;1;1;4;1
-22;-10;2;1;1;1;2;2
-21;-11;2;2;2;2;2;1
-20;-12;2;1;1;4;4;3
-19;-13;1;2;3;1;1;3
14;-32;1;5;1;1;1;5
15;-32;7;7;7;7;7;7
16;-32;7;7;7;7;7;7
17;-32;8;8;8;8;8;8
18;-32;7;7;7;7;7;7
19;-32;5;1;1;5;1;1
20;-32;1;5;1;5;1;1
33;-8;8;8;8;8;8;8
33;-9;5;5;1;5;2;3
33;-11;3;1;3;1;3;4
33;-12;3;3;2;2;2;2
33;-13;3;2;4;1;3;4
33;-14;3;3;1;2;1;1
18;15;5;3;5;1;5;1
33;-15;8;8;8;8;8;8
17;16;5;1;1;4;1;5
33;-16;1;5;5;4;1;1
16;17;1;5;1;5;1;1
33;-17;3;1;1;3;3;1
15;18;5;1;5;1;1;1
33;-18;3;3;3;3;3;3
14;19;7;1;1;7;7;7
13;20;1;1;1;1;1;1
33;-19;1;3;3;3;4;3
33;-20;3;4;3;1;4;2
12;21;1;2;2;1;1;1
33;-21;3;4;1;3;3;2
11;22;3;2;2;2;3;2
33;-22;3;3;2;2;3;3
10;23;3;3;3;3;2;2
9;24;3;3;3;4;4;3
8;25;1;3;3;1;1;3
33;-23;1;3;2;3;3;3
33;-24;1;3;3;3;1;3
7;26;1;3;3;1;3;3
6;27;3;3;3;3;3;3
5;28;3;2;2;2;2;3
4;29;1;7;7;4;1;2
3;30;4;3;4;4;3;1
2;31;4;4;4;4;2;4
1;32;4;1;4;4;1;4
0;33;4;4;4;3;1;4
-1;33;3;3;1;3;1;4
-2;33;3;1;3;4;4;1
-3;33;4;3;4;1;3;4
-11;33;4;4;1;4;2;1
-12;33;4;2;1;2;3;2
-13;33;2;1;2;2;1;1
-14;33;2;2;1;2;1;1
-15;33;2;1;1;2;3;2
-16;33;2;2;3;3;1;2
-17;33;3;1;1;3;3;1
-18;33;3;1;6;6;3;6
-19;33;6;6;1;1;6;1
-21;33;8;8;8;8;8;8
-22;33;6;1;6;1;1;6
-23;33;1;4;1;4;4;3
-24;33;4;1;3;1;1;1
-25;33;1;3;4;3;4;4
-26;33;3;3;1;1;1;1
-27;33;1;1;2;2;4;4
-28;33;2;2;4;1;2;1
-30;33;4;1;1;4;1;1
-31;33;4;6;2;6;1;1
-32;33;6;3;3;1;6;3
-33;33;1;1;6;1;1;6
-33;32;2;1;2;1;2;1
-33;29;1;1;1;1;3;1
-33;28;3;3;3;3;3;4
-33;27;3;3;3;3;1;4
-33;26;1;1;1;1;4;4
-33;25;2;4;4;4;1;4
-33;24;2;1;1;1;3;4
-33;22;7;7;7;7;1;1
-33;21;5;1;1;1;1;5
-33;20;1;1;1;3;3;1
-33;19;1;3;2;1;2;1
-33;18;3;2;1;1;1;2
-33;17;4;1;1;1;1;4
-33;16;4;1;4;1;1;4
-33;15;1;1;4;1;4;3
-33;14;1;4;4;4;1;1
-33;13;3;1;1;1;1;1
-33;8;2;1;2;1;2;3
-33;0;4;2;4;1;4;4
-32;-1;4;4;4;4;1;4
-31;-2;1;1;4;6;1;6
-30;-3;1;6;6;3;1;1
-29;-4;3;5;1;5;3;5
-28;-5;8;8;8;8;8;8
-27;-6;1;4;5;1;5;1
-26;-7;8;8;8;8;8;8
-25;-8;7;1;7;7;7;7
-24;-9;1;1;5;4;5;4
-22;-11;2;2;2;2;2;2
-21;-12;4;2;2;1;2;2
-20;-13;1;4;2;1;3;4
15;-33;1;5;5;2;3;1
16;-33;5;1;5;1;5;1
17;-33;1;5;1;5;1;1
18;-33;1;5;1;1;5;1
19;-33;5;1;5;1;5;1
20;-33;7;7;1;7;7;7
34;-8;3;4;4;6;6;4
34;-9;2;6;6;5;1;5
34;-10;3;1;3;1;1;3
34;-12;1;4;4;3;3;4
34;-13;3;3;2;3;3;1
34;-14;4;3;4;3;3;3
34;-15;3;3;7;7;3;3
18;16;3;3;5;5;3;1
34;-16;3;3;7;7;3;3
17;17;1;5;3;1;1;5
34;-17;3;3;1;3;3;1
16;18;1;1;3;5;5;3
34;-18;1;3;1;3;1;3
15;19;3;3;1;1;1;3
34;-19;1;1;3;1;3;3
14;20;1;2;1;1;1;1
13;21;2;2;1;1;1;1
34;-20;2;3;3;3;3;2
34;-21;3;3;2;3;1;1
12;22;2;2;2;3;2;1
34;-22;3;1;2;3;3;3
11;23;4;3;1;3;2;2
34;-23;3;3;3;1;1;3
10;24;1;4;1;3;3;1
9;25;3;1;3;1;3;1
8;26;1;3;1;1;3;3
7;27;3;3;1;3;3;1
6;28;1;3;2;3;3;1
5;29;1;1;1;1;2;2
4;30;1;1;2;4;1;1
3;31;4;2;4;4;3;2
2;32;4;4;4;4;4;4
1;33;4;1;4;4;1;4
0;34;1;4;4;1;4;4
-1;34;1;3;3;1;3;4
-2;34;1;1;1;4;1;1
-3;34;4;4;1;1;3;3
-11;34;2;2;1;2;4;3
-12;34;2;1;2;1;2;1
-13;34;1;2;2;2;1;1
-14;34;2;2;2;2;2;2
-15;34;2;2;1;1;1;1
-16;34;1;1;1;1;2;1
-17;34;1;1;1;1;1;3
-18;34;7;7;7;4;1;1
-19;34;4;4;3;6;6;6
-20;34;6;2;6;3;6;1
-21;34;3;6;1;6;6;3
-22;34;6;6;6;1;1;6
-23;34;1;1;6;4;4;6
-24;34;4;4;1;7;7;7
-25;34;1;6;3;6;3;3
-26;34;6;1;3;6;3;4
-27;34;6;1;1;6;1;1
-28;34;6;6;1;1;2;2
-29;34;1;4;4;1;1;4
-30;34;1;1;4;1;7;7
-31;34;1;6;1;1;6;1
-32;34;1;3;1;3;3;2
-33;34;3;1;2;2;1;3
-34;34;2;2;3;6;1;6
-34;33;1;1;1;1;2;2
-34;32;1;2;3;2;2;1
-34;30;7;7;1;3;1;1
-34;29;1;1;3;1;2;3
-34;28;3;2;2;4;4;3
-34;27;3;4;4;4;1;1
-34;26;1;1;1;4;1;4
-34;25;4;1;4;4;1;1
-34;24;1;1;4;1;1;1
-34;23;1;1;1;5;1;5
-34;22;5;1;5;1;1;1
-34;21;1;1;1;4;2;1
-34;20;3;2;2;1;1;2
-34;19;1;1;1;1;1;1
-34;18;1;1;1;1;1;1
-34;17;1;1;4;4;4;4
-34;16;1;4;4;1;1;4
-34;15;1;1;4;1;1;4
-34;14;4;1;2;4;4;1
-33;-1;4;4;5;2;2;5
-32;-2;6;7;7;4;6;4
-31;-3;3;1;4;2;1;1
-30;-4;5;1;1;1;5;1
-29;-5;5;3;1;1;3;5
-28;-6;1;5;5;2;5;5
-27;-7;1;5;5;1;5;2
-26;-8;1;5;2;1;5;1
-25;-9;4;1;1;1;4;1
-24;-10;1;5;1;4;4;5
-23;-11;2;1;7;7;7;2
-22;-12;1;2;2;1;2;1
-21;-13;1;2;1;2;1;2
16;-34;5;5;1;1;1;1
17;-34;7;1;1;7;7;7
18;-34;2;5;1;5;2;2
35;-9;2;4;4;2;1;2
35;-10;5;1;5;3;1;1
35;-12;4;2;1;2;2;3
35;-13;1;1;4;3;3;3
35;-14;1;3;1;4;1;4
35;-15;1;1;3;3;1;1
35;-16;1;1;3;3;1;3
19;16;1;4;4;3;4;4
35;-17;3;1;3;3;1;1
17;18;1;1;5;1;5;1
35;-18;1;1;1;1;3;1
16;19;7;7;7;3;7;7
35;-19;2;3;3;1;3;1
35;-20;2;3;3;2;1;2
14;21;2;2;1;2;2;4
13;22;1;2;2;2;2;1
35;-21;3;1;2;3;3;1
35;-22;3;3;1;3;3;3
12;23;2;3;1;2;2;2
35;-23;4;3;3;3;2;3
11;24;3;2;1;1;3;1
10;25;1;3;4;3;4;1
9;26;3;3;3;1;1;4
8;27;3;3;3;3;3;3
7;28;3;1;3;1;3;3
6;29;3;3;1;1;3;3
5;30;1;2;4;1;1;1
4;31;3;4;1;4;1;4
3;32;1;1;1;4;2;1
2;33;7;7;4;4;4;7
1;34;1;1;1;1;1;4
0;35;1;1;1;1;4;1
-10;34;2;2;1;2;2;1
-11;35;2;2;1;2;2;1
-12;35;2;2;2;2;1;1
-13;35;2;2;2;2;2;2
-14;35;2;2;2;2;2;2
-15;35;2;2;2;2;2;2
-16;35;2;1;1;2;1;1
-17;35;2;2;2;1;1;1
-18;35;1;1;2;1;1;1
-19;35;1;1;2;3;4;1
-20;35;3;7;7;1;2;3
-21;35;1;3;1;1;6;6
-22;35;1;6;2;2;6;1
-23;35;2;1;6;1;1;6
-24;35;1;6;1;6;4;6
-25;35;6;3;1;1;6;1
-26;35;1;7;7;7;1;3
-27;35;1;1;1;1;1;3
-28;35;8;8;8;8;8;8
-29;35;6;5;5;6;4;1
-30;35;6;6;1;6;1;4
-31;35;6;4;6;4;6;4
-32;35;4;1;3;3;3;1
-33;35;3;3;1;1;1;1
-34;35;1;2;4;2;2;2
-35;34;6;1;1;6;1;1
-35;32;2;2;1;2;2;1
-34;31;2;2;1;2;1;1
-35;31;2;2;2;1;1;1
-35;30;3;1;3;4;1;3
-35;29;7;7;4;2;2;2
-35;28;4;2;2;3;2;4
-35;27;4;2;4;4;1;1
-35;26;4;1;4;4;1;4
-35;25;4;1;1;1;1;4
-35;24;1;1;4;1;1;1
-35;23;7;7;4;4;4;7
-35;22;1;4;4;4;4;1
-35;21;4;4;4;4;4;2
-35;20;1;4;1;4;4;1
-35;19;1;4;1;4;4;1
-35;18;1;4;4;1;4;4
-35;17;4;4;4;4;4;4
-35;16;1;4;4;1;4;4
-35;15;1;4;1;1;2;2
-34;-1;2;2;7;7;7;2
-33;-2;4;2;2;2;1;2
-32;-3;2;6;2;6;2;2
-31;-4;1;1;2;2;1;1
-30;-5;1;5;1;1;5;3
-29;-6;2;3;3;1;1;2
-28;-7;1;5;2;3;1;5
-27;-8;7;7;7;1;2;7
-26;-9;1;5;5;1;5;5
-25;-10;4;4;5;4;4;5
-24;-11;5;4;5;4;4;4
36;-10;4;5;2;5;4;4
36;-16;1;1;1;1;3;3
36;-17;3;3;3;3;3;1
20;16;1;3;4;1;4;4
19;17;4;4;2;4;4;4
20;15;1;4;4;1;1;4
18;18;1;5;5;1;5;2
17;19;5;5;1;1;1;5
16;20;2;5;1;3;5;1
36;-20;1;2;1;2;3;2
36;-21;1;3;2;3;3;3
15;21;1;1;2;2;1;1
14;22;1;1;2;1;2;2
13;23;2;2;2;2;2;2
36;-22;3;3;1;3;1;1
12;24;2;3;2;3;3;2
11;25;1;1;2;1;2;2
10;26;4;1;3;3;3;2
9;27;3;3;3;3;3;3
8;28;3;2;2;3;3;3
7;29;3;3;3;3;1;2
6;30;3;3;3;3;3;3
5;31;3;3;3;3;2;3
4;32;1;1;1;1;4;3
3;33;3;3;1;1;1;1
2;34;3;3;1;1;1;1
1;35;3;3;3;1;1;1
0;36;1;1;1;1;1;3
-9;34;1;1;2;2;1;1
-10;35;1;1;2;2;2;2
-11;36;1;2;1;1;2;2
-12;36;1;1;1;3;2;1
-13;36;3;2;2;2;2;2
-14;36;2;2;2;2;2;2
-15;36;2;2;4;2;2;2
-16;36;2;2;2;2;1;2
-17;36;2;2;2;1;2;1
-18;36;1;2;1;2;1;2
-19;36;2;1;1;2;1;2
-20;36;2;1;1;3;1;2
-21;36;3;3;6;6;3;1
-22;36;6;1;6;1;6;1
-24;36;4;1;6;6;6;6
-25;36;6;1;6;1;3;1
-26;36;1;6;1;6;1;1
-27;36;6;1;6;6;1;1
-28;36;6;1;1;6;1;1
-29;36;8;8;8;8;8;8
-30;36;8;8;8;8;8;8
-31;36;6;6;2;4;4;1
-32;36;4;4;4;6;1;6
-33;36;6;6;2;4;3;3
-34;36;4;2;3;2;2;1
-35;36;2;3;4;4;2;4
-36;34;6;1;1;4;6;4
-36;33;1;6;1;1;6;1
-36;32;2;6;6;1;6;2
-36;31;1;6;1;6;3;3
-36;30;4;3;6;4;2;4
-36;29;2;2;2;2;1;2
-36;28;3;1;1;4;4;4
-36;27;4;4;4;4;4;4
-36;26;4;4;1;1;4;1
-36;25;1;4;1;4;4;4
-36;24;1;4;4;4;4;4
-36;23;4;4;1;1;4;4
-36;22;4;4;3;2;4;4
-36;21;4;4;1;4;4;1
-36;20;4;4;3;4;4;1
-36;19;4;4;4;3;3;4
-36;18;1;3;4;4;4;4
-36;17;4;4;4;1;1;4
-36;16;1;1;1;1;1;1
-34;-2;2;1;2;1;1;1
-33;-3;6;1;1;6;1;1
-32;-4;2;2;1;2;1;1
-31;-5;1;1;1;1;1;1
-30;-6;8;8;8;8;8;8
-29;-7;3;1;6;3;6;3
-27;-9;1;2;2;5;1;5
-26;-10;4;5;5;4;2;4
-25;-11;4;4;4;1;4;3
37;-17;1;1;3;3;1;1
21;16;4;4;3;1;1;3
20;17;3;4;4;4;3;3
21;15;2;1;4;1;4;4
19;18;1;1;1;1;4;4
18;19;5;2;2;5;5;1
17;20;2;4;5;2;5;2
16;21;1;3;5;1;5;5
15;22;7;7;1;7;7;7
14;23;1;2;2;2;1;1
13;24;2;2;2;2;2;2
12;25;1;3;1;1;3;2
11;26;1;1;1;4;1;1
10;27;1;1;3;3;1;1
9;28;3;3;1;3;3;3
7;30;1;3;1;3;3;3
6;31;3;1;1;3;3;1
5;32;3;3;3;1;3;1
4;33;1;3;3;3;1;3
3;34;3;3;3;3;3;3
2;35;3;3;3;3;3;3
1;36;7;7;3;1;3;3
0;37;3;3;1;1;1;3
-13;37;2;1;1;2;2;1
-14;37;2;1;1;2;2;2
-15;37;2;1;4;4;2;2
-16;37;4;2;2;2;2;4
-17;37;2;1;1;1;2;2
-18;37;1;2;2;2;2;2
-19;37;2;2;2;1;1;1
-20;37;1;1;3;1;1;1
-21;37;1;3;3;1;3;1
-22;37;1;1;6;1;1;6
-23;37;1;1;1;6;4;6
-24;37;8;8;8;8;8;8
-25;37;6;1;1;6;1;6
-26;37;8;8;8;8;8;8
-27;37;1;6;1;6;1;1
-28;37;6;1;6;1;1;6
-29;37;1;6;1;1;6;1
-30;37;1;6;1;1;6;6
-31;37;1;5;5;1;6;6
-33;37;1;6;1;1;6;4
-34;37;1;6;2;2;2;2
-35;37;2;1;2;2;3;3
-37;34;4;1;3;1;1;1
-37;33;1;1;2;6;4;6
-37;32;1;4;4;7;7;1
-37;31;8;8;8;8;8;8
-37;29;2;1;2;1;2;1
-37;28;4;2;3;4;4;4
-37;27;4;4;1;4;1;1
-37;26;1;1;4;4;1;1
-37;25;4;1;1;4;4;4
-37;24;4;4;4;1;1;1
-37;23;1;1;4;4;2;3
-37;22;2;2;2;2;1;1
-37;20;4;4;4;4;4;4
-37;19;3;4;4;1;4;4
-37;18;4;4;4;2;4;4
-37;17;1;4;4;1;1;1
-35;-2;1;6;4;2;2;6
-34;-3;6;1;6;2;6;1
-33;-4;2;1;1;1;1;1
-32;-5;1;1;1;1;2;1
-31;-6;6;1;1;6;6;6
-30;-7;3;6;6;3;1;1
-29;-8;8;8;8;8;8;8
22;16;4;4;4;4;4;4
21;17;1;4;4;3;4;4
22;15;4;4;3;2;2;2
20;18;4;4;1;1;4;4
19;19;7;4;4;7;7;7
18;20;1;3;2;2;2;4
17;21;2;4;2;1;4;2
16;22;5;1;5;5;3;2
15;23;7;7;4;7;7;7
14;24;2;4;1;2;2;4
13;25;1;1;1;1;2;1
12;26;1;1;1;1;3;1
11;27;1;1;1;1;1;1
10;28;4;3;3;3;1;1
9;29;4;1;4;4;3;3
8;30;4;3;4;1;1;4
7;31;3;3;1;3;3;4
6;32;1;3;3;3;1;1
5;33;1;1;1;1;3;3
4;34;3;3;1;3;3;1
3;35;3;1;1;3;3;1
2;36;1;5;1;5;3;1
1;37;3;3;3;3;1;1
0;38;7;7;7;3;3;3
-1;38;3;3;1;1;1;1
-14;38;2;2;2;2;1;1
-16;38;4;2;1;2;2;4
-17;38;2;4;1;2;1;2
-18;38;2;2;2;2;2;1
-19;38;2;2;2;2;2;2
-21;38;1;3;2;3;3;3
-22;38;3;3;3;1;1;3
-23;38;1;6;3;3;1;6
-24;38;3;1;2;2;6;1
-25;38;2;2;2;6;1;6
-26;38;6;3;6;7;7;7
-27;38;1;6;4;1;6;6
-28;38;7;2;4;4;1;7
-29;38;4;4;1;2;6;6
-30;38;2;1;6;1;6;1
-31;38;7;7;7;7;7;7
-32;38;7;7;7;1;1;7
-33;38;1;1;6;1;6;4
-34;38;1;1;6;1;6;1
-35;38;1;4;4;2;1;2
-38;34;1;2;1;2;1;2
-38;33;6;1;6;1;6;4
-38;32;8;8;8;8;8;8
-38;31;6;1;6;1;1;1
-38;30;3;1;1;1;2;2
-38;29;1;2;1;1;4;3
-38;28;4;4;3;4;4;1
-38;27;4;4;4;4;4;4
-38;26;4;4;4;4;4;1
-38;25;4;4;1;1;4;4
-38;24;1;4;4;4;1;4
-38;23;4;1;4;4;2;2
-38;22;2;2;2;1;1;1
-38;21;1;1;3;4;4;4
-38;20;4;4;4;4;4;4
-38;19;1;4;4;2;4;4
-38;18;2;4;3;2;2;4
-35;-3;2;2;4;4;3;3
